⦗OSS CAD Suite⦘ tanmay_rambha@LAPTOP-SRR1L4UC:~/projects/formal_learning/spi_bounded$ sby -f spi_slave.sby
SBY 14:52:36 [spi_slave] Removing directory '/home/tanmay_rambha/projects/formal_learning/spi_bounded/spi_slave'.
SBY 14:52:36 [spi_slave] Copy '/home/tanmay_rambha/projects/formal_learning/spi_bounded/spi_slave_formal.sv' to '/home/tanmay_rambha/projects/formal_learning/spi_bounded/spi_slave/src/spi_slave_formal.sv'.
SBY 14:52:36 [spi_slave] engine_0: smtbmc bitwuzla
SBY 14:52:36 [spi_slave] base: starting process "cd spi_slave/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 14:52:37 [spi_slave] base: finished (returncode=0)
SBY 14:52:37 [spi_slave] prep: starting process "cd spi_slave/model; yosys -ql design_prep.log design_prep.ys"
SBY 14:52:37 [spi_slave] prep: finished (returncode=0)
SBY 14:52:37 [spi_slave] smt2: starting process "cd spi_slave/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 14:52:37 [spi_slave] smt2: finished (returncode=0)
SBY 14:52:37 [spi_slave] engine_0: starting process "cd spi_slave; yosys-smtbmc -s bitwuzla --presat --unroll --noprogress -t 80  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Solver: bitwuzla
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 22..
SBY 14:52:37 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 23..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 23..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 24..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 24..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 25..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:00  Checking assertions in step 25..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:00  Checking assumptions in step 26..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 26..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 27..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 27..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 28..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 28..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 29..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 29..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 30..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 30..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 31..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 31..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 32..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 32..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 33..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 33..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 34..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 34..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 35..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 35..
SBY 14:52:38 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 36..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 36..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 37..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 37..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:01  Checking assumptions in step 38..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:01  Checking assertions in step 38..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 39..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 39..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 40..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 40..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 41..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 41..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 42..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 42..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 43..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 43..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 44..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 44..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 45..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 45..
SBY 14:52:39 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 46..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 46..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 47..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:02  Checking assertions in step 47..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:02  Checking assumptions in step 48..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 48..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 49..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 49..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 50..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 50..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 51..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 51..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 52..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 52..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 53..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 53..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 54..
SBY 14:52:40 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 54..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 55..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:03  Checking assertions in step 55..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:03  Checking assumptions in step 56..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assertions in step 56..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assumptions in step 57..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assertions in step 57..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assumptions in step 58..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assertions in step 58..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assumptions in step 59..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assertions in step 59..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assumptions in step 60..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assertions in step 60..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assumptions in step 61..
SBY 14:52:41 [spi_slave] engine_0: ##   0:00:04  Checking assertions in step 61..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:05  Checking assumptions in step 62..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:05  Checking assertions in step 62..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assumptions in step 63..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assertions in step 63..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assumptions in step 64..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assertions in step 64..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assumptions in step 65..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assertions in step 65..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assumptions in step 66..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assertions in step 66..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assumptions in step 67..
SBY 14:52:43 [spi_slave] engine_0: ##   0:00:06  Checking assertions in step 67..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:06  Checking assumptions in step 68..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:06  Checking assertions in step 68..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:06  Checking assumptions in step 69..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assertions in step 69..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assumptions in step 70..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assertions in step 70..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assumptions in step 71..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assertions in step 71..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assumptions in step 72..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assertions in step 72..
SBY 14:52:44 [spi_slave] engine_0: ##   0:00:07  Checking assumptions in step 73..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:07  Checking assertions in step 73..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:07  Checking assumptions in step 74..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:07  Checking assertions in step 74..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assumptions in step 75..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assertions in step 75..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assumptions in step 76..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assertions in step 76..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assumptions in step 77..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assertions in step 77..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assumptions in step 78..
SBY 14:52:45 [spi_slave] engine_0: ##   0:00:08  Checking assertions in step 78..
SBY 14:52:46 [spi_slave] engine_0: ##   0:00:08  Checking assumptions in step 79..
SBY 14:52:46 [spi_slave] engine_0: ##   0:00:08  Checking assertions in step 79..
SBY 14:52:46 [spi_slave] engine_0: ##   0:00:09  Status: passed
SBY 14:52:46 [spi_slave] engine_0: finished (returncode=0)
SBY 14:52:46 [spi_slave] engine_0: Status returned by engine: pass
SBY 14:52:46 [spi_slave] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:08 (8)
SBY 14:52:46 [spi_slave] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:08 (8)
SBY 14:52:46 [spi_slave] summary: engine_0 (smtbmc bitwuzla) returned pass
SBY 14:52:46 [spi_slave] summary: engine_0 did not produce any traces
SBY 14:52:46 [spi_slave] DONE (PASS, rc=0) 
